16 16
-8.51201 -0.596118 -0.579638 -2.87036 -1.41768 -8.08597 -0.444136 -3.40535 -8.03958 -7.70174 -0.673635 -2.92834 -6.51305 -8.12595 -0.948302 -0.214942 
-2.0604 -4.04898 -1.12897 -8.89135 0.821772 -0.851863 -3.45418 -2.08908 -3.92508 -8.99969 -5.61916 -4.46495 -4.11551 -4.69872 -5.04205 -0.64037 
-0.242409 -8.39116 0.360637 -4.1381 -4.92883 -7.64193 -5.41438 -5.86117 -3.73128 -5.98172 -6.17338 -6.19016 -5.10157 -4.27116 -5.68722 0.244057 
-2.32102 -6.14652 -7.60378 -6.94824 -5.22242 -4.10849 -3.42701 -1.22602 -4.50462 -7.82168 -3.87777 -6.29453 -6.463 -1.17872 -3.94156 -2.20139 
-0.938231 0.298685 -6.92322 -4.4268 -0.30314 -4.83117 -7.81741 -5.02222 -2.29478 -6.68181 -1.30842 0.137547 -4.5089 -1.8074 -4.71001 -1.07373 
-3.36445 -7.55647 -1.1601 -8.7 -5.35731 0.435408 -3.38276 -0.668447 -3.40626 -3.962 -3.326 -5.12323 -6.11447 -0.843318 -7.99564 -4.17777 
-2.74981 -0.574145 -6.78802 -3.16242 -1.76162 0.510483 -0.643727 -4.41673 -5.64663 -6.55181 -8.32737 0.300211 0.0282907 -7.52443 -0.148106 -0.274453 
0.627674 -8.23215 -4.4384 -8.729 -8.33561 -3.46303 -7.0932 -1.60018 0.422285 -3.07758 0.506821 -6.86126 -7.83877 -1.88797 -5.11652 -5.33259 
-1.89041 -4.86993 -0.154515 -0.0837123 -2.58837 -4.26688 -8.447 -2.8847 0.234291 -0.155126 -6.04093 -1.76925 -5.78976 -1.02368 -5.69576 -8.77691 
-8.59014 -5.94052 -6.63939 -1.93069 -1.9722 -4.85925 0.107028 -0.517685 -6.02994 -8.63775 -4.47166 -7.73165 -5.46596 -5.32099 -4.77929 0.260231 
-8.63652 -4.26017 -4.50615 -5.24256 -5.12934 -4.62395 -7.34254 -4.57939 -4.69384 0.132969 0.177221 -2.44981 -5.32466 -4.72039 -6.60857 -3.31104 
-3.32386 -6.25944 -3.52773 -3.51247 -3.14441 -5.62069 -8.67925 0.769585 0.165319 -1.92367 -6.9162 -4.27024 -1.88949 -4.96301 -8.02188 -6.7871 
-7.32575 -8.23063 -3.88754 0.997864 -0.793268 -8.83489 -5.00879 -8.96582 -4.53453 -5.87613 -1.60903 -8.43388 -1.00049 -3.84115 0.294412 -5.92129 
0.0563677 -2.58013 -7.42982 -8.9942 -7.79299 -0.427351 -1.91086 -4.86016 -2.12815 -2.03018 -2.04392 -3.32539 0.935301 -7.44752 -7.44447 -1.17383 
-6.35923 -4.07797 -8.90753 -2.03903 -0.0513627 -7.98587 -0.686453 -0.82165 -7.45485 -6.18192 0.101535 -6.72515 -4.30473 -6.42576 -3.36872 -3.96292 
-8.88189 -6.10654 -7.23481 -4.20829 -0.919004 -6.77245 0.38963 0.159825 -8.10764 -5.86422 -1.63497 -2.05734 -8.00998 -2.22031 -7.20887 -2.91278 
16 16
-2.4373 -5.97592 -5.17908 -0.237831 -5.68325 -6.59819 0.248329 -4.64104 -5.78579 -3.326 -7.54152 -0.10477 -4.6328 -5.85446 -8.39421 -5.30024 
-6.58873 -4.96057 -3.36201 -1.91787 -7.03308 -8.14426 -4.03159 -7.93948 -8.80529 -1.53945 -3.04096 -7.3282 0.624928 0.344157 -1.10486 -0.21189 
-6.54723 0.483627 -0.851558 -2.61675 -5.51143 -0.749931 -2.79254 0.189428 -5.0564 -8.20713 -3.73006 -2.32804 -5.75375 -8.653 -2.92254 -8.72716 
