2 2
0.885372 -0.645985 
-0.726066 0.470931 
2 2
0.168798 -0.80108 
-0.287759 0.0610675 
2 2
0.0594195 0.583178 
0.137059 -0.184118 
2 2
-0.776788 0.07828 
0.125706 0.127659 
2 2
-0.784417 0.134373 
-0.0209052 0.139195 
2 2
-0.0658284 0.47148 
-0.702017 -0.233985 
2 2
-0.947691 -0.470626 
-0.616932 0.245888 
2 2
-0.129551 0.663869 
-0.60332 -0.596728 
2 2
-0.977294 0.776055 
-0.775994 0.815973 
2 2
0.476852 0.063509 
0.970946 -0.928282 
2 2
-0.735771 0.579272 
0.0357982 0.302408 
2 2
-0.621632 0.287393 
-0.306497 0.182409 
2 2
-0.721671 0.301859 
0.12833 0.580004 
2 2
-0.564623 -0.00314341 
-0.14658 -0.95172 
2 2
-0.639882 -0.324564 
0.455 0.343547 
2 2
0.547777 -0.515854 
0.597705 0.158055 
256 1
