2 2
0.0848109 0.422803 
0.940703 0.0283212 
2 2
0.315958 0.0191961 
0.420606 0.365062 
2 2
0.00668355 0.656392 
0.613422 0.77636 
2 2
0.202551 0.353435 
0.49443 0.738151 
2 2
0.958953 0.0609455 
0.36195 0.405835 
2 2
0.964965 0.664113 
0.202368 0.393841 
2 2
0.954558 0.624775 
0.139378 0.303323 
2 2
0.873257 0.355876 
0.685751 0.841762 
2 2
0.269662 0.921964 
0.0165105 0.877773 
2 2
0.880428 0.159551 
0.982788 0.275796 
2 2
0.87701 0.811548 
0.0839869 0.853328 
2 2
0.743614 0.768609 
0.118351 0.304941 
2 2
0.254524 0.0119633 
0.729637 0.437422 
2 2
0.520066 0.351085 
0.568926 0.558428 
2 2
0.56914 0.550035 
0.290902 0.363811 
2 2
0.438337 0.936216 
0.102298 0.166387 
1024 1
