2 2
-0.280923 -0.646168 
-0.289956 -0.959777 
2 2
-0.151524 0.254372 
0.279031 0.112033 
2 2
-0.490646 -0.263894 
0.514451 -0.859188 
2 2
-0.577746 -0.367168 
-0.070101 -0.45793 
2 2
-0.950438 0.161534 
-0.938902 -0.850948 
2 2
-0.680715 0.502182 
-0.523545 0.931333 
2 2
-0.0306101 -0.485763 
-0.622547 0.943663 
2 2
-0.799371 -0.472152 
-0.0237129 -0.0569781 
2 2
0.32609 -0.854183 
0.838435 0.110996 
2 2
-0.896237 -0.00436415 
-0.622669 -0.680837 
2 2
0.440413 -0.632313 
0.689566 0.374981 
2 2
0.154027 -0.32194 
0.916379 -0.314554 
2 2
0.482406 0.692984 
0.320902 0.776605 
2 2
-0.974792 -0.54796 
-0.732658 -0.894406 
2 2
-0.192541 -0.170995 
-0.709891 -0.396344 
2 2
0.150853 0.665944 
0.440168 -0.613514 
256 1
