2 2
0.157537 0.48085 
0.649678 0.116123 
2 2
0.979003 0.571673 
0.803461 0.10062 
2 2
0.0779443 0.679403 
0.701956 0.433515 
2 2
0.884365 0.314585 
0.912503 0.615497 
2 2
0.793542 0.614887 
0.551073 0.212195 
2 2
0.802973 0.310099 
0.761742 0.291086 
2 2
0.951506 0.279275 
0.420454 0.184484 
2 2
0.780206 0.0432447 
0.0326548 0.672628 
2 2
0.533403 0.0364696 
0.29255 0.180181 
2 2
0.318766 0.00189215 
0.273415 0.0805383 
2 2
0.945036 0.352763 
0.717643 0.700888 
2 2
0.656178 0.844722 
0.394818 0.122349 
2 2
0.481094 0.402417 
0.997345 0.369091 
2 2
0.416974 0.444075 
0.541398 0.0792261 
2 2
0.16538 0.547929 
0.743126 0.252541 
2 2
0.640156 0.804071 
0.337565 0.16773 
1024 1
