2 2
-0.213965 0.464217 
-0.437605 0.581652 
2 2
0.232398 -0.192236 
-0.00466933 0.356792 
2 2
0.160985 0.769158 
0.319254 -0.586657 
2 2
-0.667165 -0.846187 
0.850826 0.601489 
2 2
0.0944548 -0.879025 
0.518113 -0.0791345 
2 2
-0.938292 0.880062 
-0.480209 -0.705924 
2 2
0.300882 -0.100314 
-0.551195 0.945494 
2 2
-0.308023 0.565844 
0.068392 -0.17777 
2 2
-0.835566 0.226173 
0.928343 -0.502915 
2 2
0.490524 0.55913 
-0.992187 -0.0118107 
2 2
-0.674978 0.204505 
0.574206 0.934324 
2 2
-0.820978 -0.406781 
0.442854 0.563768 
2 2
0.013947 -0.0859706 
0.827937 -0.106662 
2 2
-0.855037 -0.845943 
0.970031 0.59508 
2 2
-0.860042 -0.848323 
-0.271645 -0.0314035 
2 2
0.402509 0.597705 
0.326334 -0.543138 
2 2
-0.874569 -0.0758385 
-0.564684 0.141697 
2 2
0.303568 -0.983093 
-0.212378 -0.342326 
2 2
0.491928 -0.309977 
0.502853 -0.0384838 
2 2
-0.00161748 -0.140965 
0.317118 0.394147 
2 2
-0.803644 -0.648183 
-0.0973846 -0.526414 
2 2
0.647084 0.292642 
0.463546 -0.144261 
2 2
-0.282998 -0.00143437 
0.797601 -0.099826 
2 2
-0.620106 -0.675039 
0.0097354 0.279702 
2 2
-0.110874 0.397626 
0.0653401 -0.930418 
2 2
-0.991211 0.669118 
-0.628712 -0.244545 
2 2
-0.508774 -0.763054 
-0.428571 -0.403912 
2 2
-0.512253 0.361064 
0.744682 0.779595 
2 2
0.580798 0.117527 
-0.807184 -0.190466 
2 2
-0.87579 -0.87286 
-0.994263 -0.439985 
2 2
-0.419721 -0.704764 
-0.40849 -0.564989 
2 2
-0.46025 -0.499008 
0.358501 0.0714438 
512 1
0.0254531 -7.8569 -1.27535 0.477508 -0.01069 1.81511 6.20136 -0.428892 -0.507721 -0.249042 7.63544 1.34509 1.42297 0.430807 -0.504131 -0.330805 0.498347 1.35178 -1.55707 1.11639 1.42049 1.69598 -0.19064 1.16447 0.315376 0.590874 -0.695844 2.61103 -0.310236 0.447359 0.92172 -0.210074 0.908447 -5.9333 -3.4577 -0.188152 -0.0443338 -0.0249027 0.89529 1.13797 0.895236 -2.81181 -4.65558 3.52806 0.534616 -2.43001 -1.1162 0.540991 0.311114 30.9207 16.9637 -0.0787835 0.236839 -0.934352 2.09023 3.0609 -0.487599 -2.65024 1.36615 0.396623 0.685339 0.0721 -0.360828 0.497785 0.213767 3.00938 2.54183 1.36277 0.648961 3.5753 2.91055 0.335007 -0.389672 0.309008 2.89092 1.46253 1.32934 0.531709 0.103776 -0.0223066 0.28444 0.623078 0.713965 0.872662 -0.945033 0.265977 5.81658 0.0247963 -0.511267 -4.6234 -0.581598 1.33801 0.112012 -1.71892 0.954634 1.28124 -0.459845 1.39653 -2.38201 0.203916 -0.303607 -2.24255 13.1744 1.34008 -0.640035 -4.93219 5.03933 -0.13383 0.425199 0.863621 0.350744 0.949385 -0.483565 -0.819661 0.0543896 0.489776 0.558662 0.287345 3.36477 0.220886 1.15535 -1.02284 0.554751 -0.19219 -0.188133 -0.546476 0.183699 0.0119703 0.304455 1.67992 9.69413 0.303919 0.0226268 -0.438976 -0.264126 2.73702 0.998918 -0.754401 3.30216 0.595947 0.296519 1.32363 0.29869 0.235084 0.556345 -5.57656 -2.8256 0.0452597 -0.108574 -2.66597 6.80591 0.936445 -0.17616 -1.52258 1.03669 1.25956 0.768972 -1.72267 -3.28859 0.379238 -3.27934 16.4282 9.8979 0.337428 -0.453981 -2.00926 -0.695164 1.64441 0.173174 -6.65875 4.00538 3.33756 0.910832 -0.635698 -0.0714301 0.433532 -0.173793 13.8545 8.17754 -0.18334 0.180696 -0.107431 0.00845951 1.48376 -0.246813 -0.613334 -2.39274 0.352321 -0.165456 0.0333415 0.253746 -0.116787 0.741109 3.82222 5.29094 -0.137967 1.37486 5.4634 -0.253587 1.90422 0.354668 -1.73813 0.350876 9.32815 -0.211356 -0.179861 0.607642 -0.0527018 1.07692 35.7963 22.8549 0.605564 -0.003708 -1.66437 0.045441 3.19889 -0.45195 -3.20615 0.110221 0.58878 1.21099 -0.483886 0.0244754 -0.163688 0.729713 1.01476 1.14122 1.22985 0.320643 -0.303827 0.472381 -0.104846 -0.00724815 0.741554 -0.048204 1.20788 0.00837733 1.21258 -0.15154 0.999191 -0.244844 -8.01568 -6.02562 0.18597 0.580281 1.07004 -4.73739 1.63427 0.577021 -5.38614 -9.42201 6.47435 0.758627 -1.79798 -1.98184 1.36767 0.217736 1.25143 1.23626 -0.394711 0.1182 0.803153 -0.232963 -0.359188 1.27235 1.13045 0.758552 0.96794 0.220176 0.382412 0.0790582 -0.382199 0.579501 -0.431089 0.151441 1.20741 0.10976 0.421224 -0.259287 0.430082 0.764504 0.469085 1.11202 1.16074 0.0619068 0.198813 0.471895 1.41125 0.997868 -1.61763 -4.31115 0.917203 1.34505 4.00819 2.93085 0.30152 0.307155 2.01611 -4.33977 10.0476 0.633641 1.11933 -0.506017 -0.351879 -0.267573 6.49469 0.786325 1.01122 -0.567037 2.14826 -1.12147 0.310691 -0.15255 -0.0085193 -2.69166 3.649 -0.0445418 1.13274 0.883303 0.718489 -0.458434 0.560823 -0.473998 0.100116 0.35464 -0.496826 -0.207389 0.304285 -0.125294 1.1118 0.761513 1.11113 1.02062 0.853557 0.360988 0.748329 -0.489562 -12.9982 -12.2648 -0.313277 0.798259 4.34923 -6.91638 0.68618 1.17621 -6.36188 -21.2666 19.8727 1.02947 -1.87966 -3.11263 -0.1474 0.316729 4.98299 8.47858 0.610996 0.583978 3.77317 -0.454365 2.36065 0.987776 -1.61797 2.23735 4.12193 0.715674 -0.164541 0.205977 0.385142 0.523045 1.92734 0.366297 0.511689 0.766152 0.735517 0.329859 0.636899 0.621585 0.537009 1.15916 1.42199 1.44488 0.432951 0.301172 1.18987 1.06993 0.480882 -0.0106751 0.912885 1.32878 -0.16951 0.719349 1.29436 -0.42547 1.13596 0.352094 0.431648 0.595434 -0.445687 -0.502424 -0.156003 0.189755 -0.829597 1.22979 1.05583 0.619769 2.76392 4.99524 0.676977 -0.590105 -2.50737 0.326702 0.308252 0.786438 -0.656197 1.15252 0.917158 1.4508 -0.337031 0.699683 0.232627 -0.284783 -0.00914029 1.09056 0.721778 -0.092822 0.503082 0.0901059 0.711341 1.18029 0.337428 1.48956 0.215964 -2.82538 11.0663 9.37788 0.0361492 -0.571422 0.797391 -3.30865 0.951994 -0.208727 -9.60346 0.0742062 8.4731 0.440285 0.58599 -0.440748 1.03448 0.0531715 -1.24949 -0.920928 0.542551 -0.261832 -1.32929 1.61103 0.458892 0.822681 -0.473626 0.748872 1.08835 0.428005 0.151077 -0.276522 0.40878 0.591037 1.06853 0.988205 0.89848 -0.016892 -0.18688 1.48022 0.780129 -0.340632 0.636814 0.0023957 0.581637 1.10772 0.862224 0.228233 1.35766 -0.061449 0.334681 -0.4082 0.896832 -0.486755 -0.212638 0.441252 -0.488708 -0.173757 1.44537 0.477325 -0.0295267 -0.0467391 0.929975 1.29028 1.14177 1.37608 2.76244 3.27454 -0.0989868 0.515229 0.612065 0.425474 1.17868 -0.283832 0.937241 0.97734 0.579073 1.16015 0.852214 0.97039 -0.491009 
512 1
-1.71281 0.820928 -1.59208 0.75779 -0.754405 1.2845 -3.15408 0.707801 -0.561714 0.314332 -5.27442 0.373257 0.829293 -1.66866 -1.03031 0.946516 -0.670557 1.73284 -1.25357 0.0984434 -0.483079 0.743273 -0.730066 0.708009 0.941169 0.226023 0.836742 -0.0658296 0.539827 -0.190472 -0.842854 0.928266 0.292691 0.871807 -5.75219 0.662185 -1.39509 6.0943 -1.32776 0.575454 -0.315909 11.5693 -0.632162 -1.13879 -0.231874 -0.515886 -1.85392 0.166809 0.328786 -3.7859 -3.47511 1.42273 0.150899 -4.80092 -1.67553 0.153857 -0.256744 -10.5462 -9.3088 -0.128416 0.737587 -0.0743889 0.29564 0.860732 0.338466 2.94102 0.474081 -0.0798726 0.0489059 -4.42953 3.69198 -0.377128 0.207068 -1.11335 3.17815 -0.0198784 1.427 1.28021 0.896617 0.959503 0.532579 0.518169 0.916669 0.520905 -0.714175 0.270086 0.18131 -0.409604 0.427981 5.93206 0.524678 0.73899 0.596562 -0.234976 0.472259 0.383023 -1.21432 4.84779 -2.73529 0.591289 0.759361 -4.37309 -6.18807 0.6348 -0.933211 5.66348 -0.037957 0.237465 1.12743 -0.875061 -0.566916 1.29699 -0.0301026 0.877346 -0.274278 0.917646 0.061593 0.418813 -1.05781 1.16919 0.465384 1.47149 -0.0639134 0.677892 1.26909 -0.544891 -0.4611 0.357236 1.11672 -0.50137 -0.66538 -0.328608 -0.416753 -2.0531 -0.144179 0.155781 0.0735429 -1.87299 -1.43628 0.303672 0.449703 0.0976098 1.06329 0.95125 0.178069 -0.397944 -4.54273 0.861467 -0.538616 -2.16661 -2.29111 -0.444639 0.401428 20.7199 0.460826 0.468446 0.473063 -2.22582 -0.598553 1.47583 -4.21166 3.32875 -7.10626 0.808756 -1.22249 0.267153 -11.194 0.437189 -4.59878 -12.0561 -11.3408 -0.559641 0.37231 -0.201612 -1.91157 -0.467861 0.623317 -1.55842 -1.14008 -0.297845 0.188267 -0.875662 -0.464675 0.383345 -0.711879 -4.1279 -3.68073 -0.191031 0.211264 1.1635 0.582614 0.238005 0.1882 14.6124 -6.55496 0.569921 -0.536053 -4.23335 4.46724 -1.02737 0.716209 -7.31244 -0.428725 -1.81954 1.414 0.235862 -1.06585 0.432429 0.0753206 -6.3696 -3.73719 1.16912 1.28661 -4.77595 -1.19814 -1.13024 -0.558662 -11.6899 -12.8107 0.962909 -0.45233 0.828715 -0.637812 0.954727 0.147664 0.903912 -0.455382 0.307215 0.725745 0.0692312 1.08806 1.34356 0.261559 0.593783 0.919111 1.23431 -0.355586 -0.341731 0.949141 0.88316 1.02222 6.44403 -7.93239 0.044136 -1.18325 6.57948 1.07533 0.425754 0.484008 12.1248 1.4612 -1.5001 1.33558 -0.103482 -1.55312 -0.235576 0.114233 0.483689 -0.340266 0.184957 1.329 0.767214 1.25933 1.02208 0.0527225 0.505513 -0.0413365 -0.188955 0.718665 0.303613 0.566073 -0.0946532 0.971236 1.13066 -0.244266 0.0161992 1.26159 0.639943 0.507401 0.249474 1.38891 0.848369 -0.277446 0.607601 0.37344 -0.287896 1.2628 0.591037 0.891831 23.7751 -6.76665 1.1077 0.860908 -8.28313 7.21824 -0.437193 1.25868 -4.64038 0.719235 -2.85834 -0.154042 1.01538 -0.896089 0.346055 -0.951658 2.65283 -3.11375 1.40576 1.06724 1.80723 -0.606105 -0.248757 0.358699 -4.45127 1.7507 -0.555806 0.281701 0.641444 -1.39107 1.18821 -0.14568 0.953352 0.856853 1.08269 0.981674 1.39819 1.28008 0.824808 -0.135609 0.988876 0.0917539 0.736122 -0.201529 0.0614795 0.612766 0.866619 -0.910005 29.8596 -20.6827 1.24867 -0.308389 13.2985 0.932801 -0.0350577 -0.47943 6.48244 9.8074 -5.11261 0.701172 -1.42841 -4.55125 1.11999 0.569201 4.03486 -1.24109 0.494293 -0.224687 -1.72154 0.725497 0.0393587 -0.404581 -3.42247 -3.29639 -0.311986 0.910566 0.854778 0.419809 -0.0724082 0.0431285 0.163004 1.12681 -0.0424055 -0.0281838 0.991859 0.463224 0.0633396 1.17954 -0.456471 -0.315179 -0.174306 0.855144 0.837382 -0.317804 -0.235893 -0.304804 -0.0325149 -0.721352 0.82963 -0.335414 0.557187 -0.305772 -0.028416 -0.400272 4.27497 -0.0517042 0.369501 1.03124 0.0454682 0.304839 -0.175798 0.571742 1.32632 0.883282 -0.0233619 0.373997 0.158943 -1.23191 -0.178274 0.944465 1.19916 0.731947 0.126362 1.20015 -0.674414 -0.216971 0.3052 -0.0527818 0.691626 0.559542 0.31576 0.978133 0.165548 1.17632 1.13488 1.15685 -0.21221 -0.365108 0.380215 -0.236015 0.315332 0.868938 0.638829 -4.9584 14.6892 -14.0318 1.06475 -2.17269 15.1617 -16.8344 -0.713928 -3.95078 -11.6841 -7.43445 -1.14228 0.32152 -0.868421 -5.17668 -0.258371 0.896656 -0.693299 -0.934191 -0.109037 0.406255 -0.668559 0.985238 0.351711 -0.0728132 8.25908 0.803213 0.852565 -0.0211094 -0.0611398 0.270922 0.282189 0.100299 -0.347468 0.400601 -0.332453 1.15679 0.34933 0.200156 0.134541 -0.446348 -0.418638 -0.213736 -0.123096 -0.219169 -0.334529 -0.149831 0.89671 0.607028 0.972335 0.249657 -0.289056 1.208 0.791787 -0.337153 -0.358272 0.548738 0.436735 0.527131 1.24938 0.331996 -0.352351 0.0750298 0.473418 0.820607 -0.10118 0.90541 1.0435 -0.118702 0.501764 0.46699 0.610171 0.399723 -0.142224 -0.7927 -0.0628529 0.957381 0.345729 0.326836 0.384729 
512 1
