2 2
0.56325 0.298074 
0.405316 0.295389 
2 2
0.0799585 0.208777 
0.226447 0.365795 
2 2
0.0204779 0.489883 
0.854335 0.730949 
2 2
0.461287 0.610889 
0.284158 0.693625 
2 2
0.938261 0.0612812 
0.25605 0.908109 
2 2
0.479812 0.126255 
0.302713 0.11185 
2 2
0.161596 0.0979644 
0.490402 0.777367 
2 2
0.901242 0.766259 
0.322275 0.277474 
2 2
0.711936 0.532151 
0.772423 0.658254 
2 2
0.13422 0.988433 
0.919462 0.612934 
2 2
0.0639668 0.310495 
0.148656 0.750969 
2 2
0.695364 0.301889 
0.390973 0.755455 
2 2
0.798364 0.4373 
0.368145 0.52324 
2 2
0.048616 0.747978 
0.312235 0.88113 
2 2
0.628925 0.892239 
0.128574 0.971923 
2 2
0.820704 0.255501 
0.470931 0.904263 
256 1
0.450881 0.0415654 -0.451331 0.418345 1.57773 0.807956 0.154847 0.534478 0.583855 1.06605 0.00632477 1.23841 0.216975 0.147924 0.780236 0.544446 0.456555 0.889693 0.341332 0.0184093 0.644505 0.573595 0.751922 0.659102 0.984799 0.169412 0.00526671 0.47832 0.908409 0.397395 0.318593 0.941355 0.335003 0.660207 -0.590573 -0.340699 1.37667 0.749415 -0.0283427 0.263117 0.761442 0.715244 0.215877 1.65743 0.308123 0.629906 0.573547 0.87872 -0.377543 -0.458086 -0.941811 -0.053571 1.20665 1.64366 1.56165 0.00359518 0.642926 0.989778 0.284472 1.24249 0.920455 0.324985 0.524908 0.587504 0.444793 -0.33001 -1.88939 0.106187 2.27421 1.10179 0.587391 0.164724 0.565168 1.71542 -0.626008 1.4606 0.851093 0.163187 0.478633 0.189854 0.174301 0.428996 -0.670894 0.0637719 1.3723 0.629009 0.699758 0.0611396 0.215336 1.01978 0.205154 1.40634 0.478025 0.932599 0.660013 0.836276 0.603732 1.09105 -0.19505 0.00280327 0.950678 0.972606 0.179093 0.228873 0.360651 0.624002 -0.262845 0.863808 0.741789 0.799454 0.9369 0.18364 -0.267153 -0.886482 -1.08738 0.145514 1.85021 0.877823 0.64268 -0.114585 1.13656 1.18171 -0.531729 2.10271 0.636604 0.702226 0.777496 0.65246 -0.570381 0.433657 -1.75876 0.170681 2.13108 1.40742 1.06792 0.113436 0.917268 1.17951 -1.01071 2.12877 0.553801 0.533579 1.16559 0.734355 -0.140858 0.34062 -0.840239 0.260401 1.21618 0.707038 0.0756916 0.255863 1.34879 0.435478 0.169985 1.24047 0.472511 1.24524 0.505203 0.798667 0.0151658 0.657844 -0.5946 0.108809 1.01424 0.96666 0.795148 0.0131836 1.17681 0.536208 0.779557 0.724615 0.611493 0.222092 0.525451 0.668603 -0.135332 0.174951 -1.23117 0.0389972 2.05455 1.55279 0.98755 -0.227946 1.11597 0.949515 -0.0184255 1.52594 0.502552 0.752471 0.832846 0.235374 -0.323204 -0.21959 -1.23969 0.533616 1.81086 1.63801 1.16703 -0.313414 0.703437 1.17334 -0.386057 1.22988 0.556121 0.613154 1.28815 0.72551 0.424325 -0.15602 -0.560285 -0.245394 0.963071 1.20423 0.84207 0.174252 1.52599 0.807659 0.681581 1.35359 0.586038 0.333924 0.378576 0.338485 0.304878 -0.211124 -1.66657 -0.208646 1.49287 1.22122 1.76579 -0.40603 1.87056 0.51856 0.426435 1.32288 0.778904 0.31235 0.951596 0.497015 0.382869 -0.241961 -1.14026 0.458535 2.14933 1.30447 1.18449 -0.529439 1.21306 1.01638 -0.375028 1.27355 0.608066 0.14661 1.20074 0.196174 
256 1
